[0.134s] Invoking command in '/home/davide/motor-control/build/rogue': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/davide/motor-control/install/motor_control:/opt/ros/humble /usr/bin/cmake --build /home/davide/motor-control/build/rogue -- -j4 -l4
[0.193s] Invoked command in '/home/davide/motor-control/build/rogue' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/davide/motor-control/install/motor_control:/opt/ros/humble /usr/bin/cmake --build /home/davide/motor-control/build/rogue -- -j4 -l4
[0.229s] Invoking command in '/home/davide/motor-control/build/rogue': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/davide/motor-control/install/motor_control:/opt/ros/humble /usr/bin/cmake --install /home/davide/motor-control/build/rogue
[0.236s] -- Install configuration: ""
[0.236s] -- Execute custom install script
[0.237s] -- Up-to-date symlink: /home/davide/motor-control/install/rogue/share/rogue/bringup/config/rogue_controllers.yaml
[0.237s] -- Up-to-date symlink: /home/davide/motor-control/install/rogue/share/rogue/bringup/launch/rogue.launch.py
[0.237s] -- Up-to-date symlink: /home/davide/motor-control/install/rogue/share/rogue/bringup/launch/rsp.launch.py
[0.238s] -- Up-to-date symlink: /home/davide/motor-control/install/rogue/share/rogue/description/.gitkeep
[0.238s] -- Up-to-date symlink: /home/davide/motor-control/install/rogue/share/rogue/description/meshes/Driving_Front_Left_Link.stl
[0.238s] -- Up-to-date symlink: /home/davide/motor-control/install/rogue/share/rogue/description/meshes/Driving_Front_Right_Link.stl
[0.238s] -- Up-to-date symlink: /home/davide/motor-control/install/rogue/share/rogue/description/meshes/Driving_Left_Link.stl
[0.239s] -- Up-to-date symlink: /home/davide/motor-control/install/rogue/share/rogue/description/meshes/Driving_Right_Link.stl
[0.239s] -- Up-to-date symlink: /home/davide/motor-control/install/rogue/share/rogue/description/meshes/Steering_Front_Left_Link.stl
[0.239s] -- Up-to-date symlink: /home/davide/motor-control/install/rogue/share/rogue/description/meshes/Steering_Front_Right_Link.stl
[0.239s] -- Up-to-date symlink: /home/davide/motor-control/install/rogue/share/rogue/description/meshes/base_link.stl
[0.239s] -- Up-to-date symlink: /home/davide/motor-control/install/rogue/share/rogue/description/meshes/mm/Driving.stl
[0.239s] -- Up-to-date symlink: /home/davide/motor-control/install/rogue/share/rogue/description/meshes/mm/Steering.stl
