[0.147s] Invoking command in '/home/davide/motor-control1/build/rogue': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/davide/motor-control1/build/rogue -- -j4 -l4
[0.206s] Invoked command in '/home/davide/motor-control1/build/rogue' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/davide/motor-control1/build/rogue -- -j4 -l4
[0.250s] Invoking command in '/home/davide/motor-control1/build/rogue': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/davide/motor-control1/build/rogue
[0.261s] -- Install configuration: ""
[0.262s] -- Execute custom install script
[0.263s] -- Up-to-date symlink: /home/davide/motor-control1/install/rogue/share/rogue/bringup/config/rogue_controllers.yaml
[0.266s] -- Up-to-date symlink: /home/davide/motor-control1/install/rogue/share/rogue/bringup/launch/rogue.launch.py
[0.266s] -- Up-to-date symlink: /home/davide/motor-control1/install/rogue/share/rogue/bringup/launch/rsp.launch.py
[0.267s] -- Up-to-date symlink: /home/davide/motor-control1/install/rogue/share/rogue/description/.gitkeep
[0.267s] -- Up-to-date symlink: /home/davide/motor-control1/install/rogue/share/rogue/description/meshes/Driving_Front_Left_Link.stl
[0.267s] -- Up-to-date symlink: /home/davide/motor-control1/install/rogue/share/rogue/description/meshes/Driving_Front_Right_Link.stl
[0.267s] -- Up-to-date symlink: /home/davide/motor-control1/install/rogue/share/rogue/description/meshes/Driving_Left_Link.stl
[0.267s] -- Up-to-date symlink: /home/davide/motor-control1/install/rogue/share/rogue/description/meshes/Driving_Right_Link.stl
[0.267s] -- Up-to-date symlink: /home/davide/motor-control1/install/rogue/share/rogue/description/meshes/Steering_Front_Left_Link.stl
[0.267s] -- Up-to-date symlink: /home/davide/motor-control1/install/rogue/share/rogue/description/meshes/Steering_Front_Right_Link.stl
[0.268s] -- Up-to-date symlink: /home/davide/motor-control1/install/rogue/share/rogue/description/meshes/base_link.stl
[0.268s] -- Up-to-date symlink: /home/davide/motor-control1/install/rogue/share/rogue/description/meshes/mm/Driving.stl
[0.268s] -- Up-to-date symlink: /home/davide/motor-control1/install/rogue/share/rogue/description/meshes/mm/Steering.stl
[0.268s] -- Up-to-date symlink: /home/davide/motor-control1/install/rogue/share/rogue/description/meshes/mm/rover.stl
[0.268s] -- Up-to-date symlink: /home/davide/motor-control1/install/rogue/share/rogue/description/ros2_control/ackermann.xacro
[0.268s] -- Up-to-date symlink: /home/davide/motor-control1/install/rogue/share/rogue/description/rviz/rogue_config.rviz
[0.268s] -- Up-to-date symlink: /home/davide/motor-control1/install/rogue/share/rogue/description/rviz/rogue_config2.rviz
[0.269s] -- Up-to-date symlink: /home/davide/motor-control1/install/rogue/share/rogue/description/urdf/rogue.sdf
[0.269s] -- Up-to-date symlink: /home/davide/motor-control1/install/rogue/share/rogue/description/urdf/rogue.urdf.xacro
[0.269s] -- Up-to-date symlink: /home/davide/motor-control1/install/rogue/share/rogue/description/urdf/rogue_des.urdf
[0.270s] -- Up-to-date symlink: /home/davide/motor-control1/install/rogue/share/rogue/description/urdf/rogue_des.xacro
[0.270s] -- Up-to-date symlink: /home/davide/motor-control1/install/rogue/share/rogue/description/worlds/empty.world
[0.270s] -- Up-to-date symlink: /home/davide/motor-control1/install/rogue/share/rogue/hardware/ackermann_steering_controller.cpp
[0.271s] -- Up-to-date symlink: /home/davide/motor-control1/install/rogue/share/rogue/hardware/include/ackermann_steering_controller/ackermann_steering_controller.hpp
[0.271s] -- Up-to-date symlink: /home/davide/motor-control1/install/rogue/share/rogue/hardware/include/ackermann_steering_controller/odometry.hpp
[0.271s] -- Up-to-date symlink: /home/davide/motor-control1/install/rogue/share/rogue/hardware/include/ackermann_steering_controller/rolling_mean_accumulator.hpp
[0.272s] -- Up-to-date symlink: /home/davide/motor-control1/install/rogue/share/rogue/hardware/include/ackermann_steering_controller/speed_limiter.hpp
[0.272s] -- Up-to-date symlink: /home/davide/motor-control1/install/rogue/share/rogue/hardware/include/ackermann_steering_controller/visibility_control.h
[0.272s] -- Up-to-date symlink: /home/davide/motor-control1/install/rogue/share/rogue/hardware/odometry.cpp
[0.273s] -- Up-to-date symlink: /home/davide/motor-control1/install/rogue/share/rogue/hardware/speed_limiter.cpp
[0.273s] -- Up-to-date symlink: /home/davide/motor-control1/install/rogue/share/ament_index/resource_index/package_run_dependencies/rogue
[0.273s] -- Up-to-date symlink: /home/davide/motor-control1/install/rogue/share/ament_index/resource_index/parent_prefix_path/rogue
[0.274s] -- Up-to-date symlink: /home/davide/motor-control1/install/rogue/share/rogue/environment/ament_prefix_path.sh
[0.274s] -- Up-to-date symlink: /home/davide/motor-control1/install/rogue/share/rogue/environment/ament_prefix_path.dsv
[0.275s] -- Up-to-date symlink: /home/davide/motor-control1/install/rogue/share/rogue/environment/path.sh
[0.275s] -- Up-to-date symlink: /home/davide/motor-control1/install/rogue/share/rogue/environment/path.dsv
[0.276s] -- Up-to-date symlink: /home/davide/motor-control1/install/rogue/share/rogue/local_setup.bash
[0.276s] -- Up-to-date symlink: /home/davide/motor-control1/install/rogue/share/rogue/local_setup.sh
[0.277s] -- Up-to-date symlink: /home/davide/motor-control1/install/rogue/share/rogue/local_setup.zsh
[0.277s] -- Up-to-date symlink: /home/davide/motor-control1/install/rogue/share/rogue/local_setup.dsv
[0.277s] -- Symlinking: /home/davide/motor-control1/install/rogue/share/rogue/package.dsv
[0.289s] -- Up-to-date symlink: /home/davide/motor-control1/install/rogue/share/ament_index/resource_index/packages/rogue
[0.289s] -- Up-to-date symlink: /home/davide/motor-control1/install/rogue/share/rogue/cmake/rogueConfig.cmake
[0.289s] -- Up-to-date symlink: /home/davide/motor-control1/install/rogue/share/rogue/cmake/rogueConfig-version.cmake
[0.290s] -- Up-to-date symlink: /home/davide/motor-control1/install/rogue/share/rogue/package.xml
[0.293s] Invoked command in '/home/davide/motor-control1/build/rogue' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/davide/motor-control1/build/rogue
